1,01-01-17,231.5,20.5,0,6.9,1.2,16.3,73.17,12,Rangpur,PurpleAir,Winter,wi
621,08-10-19,49.8,28.4,9.6,13.9,2.4,63.4,78.93,20,Dhaka,PurpleAir,Autumn,
622,09-10-19,32.5,28.3,2.2,9.2,2.6,64.1,78.96,17,Dhaka,EPA,Autumn,
623,11-10-19,23.3,28.3,2.6,6.9,2.6,51.4,75.51,14,Rangpur,IQAir,Autumn,
624,12-10-19,72.8,29.1,0,6.9,2.7,33.7,72.9,16,Barishal,IQAir,Autumn,
625,14-10-19,69.4,28.9,0,9.2,2.6,24.9,66.98,15,Barishal,PurpleAir,Autumn,
626,15-10-19,76,29.4,0,9.2,2.6,21.1,70.78,6,Mymensingh,IQAir,Autumn,
627,16-10-19,48.9,28,18.3,12.8,2.5,50,79.19,11,Mymensingh,EPA,Autumn,
628,18-10-19,52.9,30,0,9.2,2.3,22.2,68.94,13,Mymensingh,EPA,Autumn,
629,19-10-19,73.5,30,0,6.9,2.5,18.5,69.16,17,Mymensingh,PurpleAir,Autumn,
630,21-10-19,89.9,29.3,0,9.2,2.5,20.7,67.18,9,Dhaka,EPA,Autumn,
631,22-10-19,96.5,28.9,0,6.9,2.3,50.5,74.95,3,Chittagong,PurpleAir,Autumn,
632,27-10-19,50.3,25.6,2,11.4,2.5,62.5,77.29,16,Barishal,IQAir,Autumn,
633,28-10-19,135,25.9,0,10.3,2.6,29.6,70.14,11,Rajshahi,EPA,Autumn,
634,29-10-19,138,26.5,0,6.9,2.5,18.6,71.36,6,Chittagong,IQAir,Autumn,
635,31-10-19,163,27.2,0,9.2,2.6,24.4,68.58,2,Barishal,EPA,Autumn,
636,01-11-19,149,27.6,0,8.1,2.5,33.7,70.01,19,Khulna,EPA,Autumn,
637,03-11-19,144,26.9,0,6.9,2.4,41.7,74.03,8,Dhaka,EPA,Autumn,
638,04-11-19,177,27,0,11.4,2.4,22.8,68.66,22,Dhaka,PurpleAir,Autumn,
639,06-11-19,157,26.7,0,9.2,2.1,32.1,75.1,16,Rajshahi,EPA,Autumn,
640,07-11-19,190,26.1,0,8.1,2.4,51.4,69.85,19,Chittagong,IQAir,Autumn,
641,08-11-19,168,25.5,4.54,6.9,2.2,80.9,79.74,16,Barishal,EPA,Autumn,
642,10-11-19,15.2,23.9,44.59,23,2.4,91,85.71,4,Chittagong,EPA,Autumn,
643,11-11-19,40.7,26.1,6.79,13.9,2.5,52.7,76.41,8,Rangpur,IQAir,Autumn,
644,13-11-19,82.8,26.5,0,6.9,2.2,27.1,72.17,7,Chittagong,IQAir,Autumn,
645,14-11-19,69.1,26.8,0,6.9,2.3,10.4,70.48,1,Khulna,PurpleAir,Autumn,
646,16-11-19,103.7,26.2,0,6.9,2.3,20.4,68.28,13,Barishal,EPA,Autumn,
647,17-11-19,123.7,25.8,0,9.2,2.3,31.2,70.01,21,Chittagong,PurpleAir,Autumn,
648,18-11-19,124,25.2,0,4.7,2.4,19.5,70.4,15,Rangpur,PurpleAir,Autumn,
649,20-11-19,70.8,24.3,0,6.9,2.2,19.6,60.96,17,Rangpur,EPA,Autumn,
650,21-11-19,101.3,24,0,6.9,2.3,20.6,69.51,8,Sylhet,EPA,Autumn,
651,23-11-19,117.8,24.6,0,8.1,2.2,27.1,71.48,17,Mymensingh,IQAir,Autumn,
652,24-11-19,136.7,24.3,0,6.9,2.2,18.2,73.07,21,Dhaka,IQAir,Autumn,
653,26-11-19,88.2,25,0,5.8,2.3,2.3,73.12,6,Mymensingh,IQAir,Autumn,
654,27-11-19,65.7,24.4,0,6.9,2.3,0,70.71,3,Rangpur,PurpleAir,Autumn,
655,28-11-19,79,24.7,0,5.8,2.5,0,71.41,11,Sylhet,EPA,Autumn,
656,30-11-19,124.4,24.3,0,9.2,2.3,0.6,69.23,22,Barishal,PurpleAir,Autumn,
657,01-12-19,129,23.8,0,10.3,2.3,22.2,67.12,2,Khulna,PurpleAir,Winter,
658,03-12-19,130.6,22,0,5.8,2.3,15.1,69.13,14,Rangpur,PurpleAir,Winter,
659,04-12-19,111.2,21.5,0,6.9,2,6.5,68.51,1,Rangpur,PurpleAir,Winter,
660,06-12-19,59.7,23.7,0,9.2,2.4,20.3,63.46,6,Barishal,EPA,Winter,
661,07-12-19,81.3,23.2,0,6.9,2.4,16.5,61.97,2,Rajshahi,IQAir,Winter,
662,08-12-19,101.4,23.3,0,5.8,2.4,39.4,64.61,17,Khulna,IQAir,Winter,
663,10-12-19,125.8,21.9,0,9.2,2.2,19.4,67.02,21,Khulna,IQAir,Winter,
664,11-12-19,146.6,21.5,0,9.2,2.2,24.3,67.54,1,Barishal,EPA,Winter,
665,13-12-19,194.7,21.1,0,4.7,1.9,6,69.64,18,Sylhet,PurpleAir,Winter,
666,14-12-19,140.2,21.4,0,9.2,2,2.3,69.66,10,Rangpur,EPA,Winter,
667,16-12-19,120.5,22.1,0,6.9,2.3,23.2,68.52,12,Chittagong,PurpleAir,Winter,
668,17-12-19,121.9,21.1,0,9.2,1.7,30.7,73.94,6,Barishal,PurpleAir,Winter,
669,18-12-19,146.8,18,0,11.4,1.6,32.9,81.7,13,Chittagong,IQAir,Winter,
670,20-12-19,161,15.7,0,6.9,1,64.8,86.84,3,Mymensingh,PurpleAir,Winter,
671,21-12-19,138.8,14.7,0,8.2,0.8,64.1,86.99,21,Barishal,EPA,Winter,
672,23-12-19,136.2,17.6,0,8.1,1.8,53.7,76.73,14,Barishal,PurpleAir,Winter,
673,24-12-19,216.8,16.4,0,8.1,0.9,55.9,84.84,5,Khulna,IQAir,Winter,
674,26-12-19,271.3,17.2,0.1,5.8,0.9,67.4,82.74,3,Sylhet,EPA,Winter,
675,27-12-19,222.3,17,8.88,11.4,1,75.8,85.23,19,Rangpur,IQAir,Winter,
676,28-12-19,167.6,16.3,0.75,10.3,1.1,40.1,82.61,1,Chittagong,EPA,Winter,
677,30-12-19,114.2,18.5,0,6.9,1.8,23.6,71.65,4,Mymensingh,EPA,Winter,
678,31-12-19,174.5,20,0,9.2,1.9,9.4,71.59,16,Sylhet,EPA,Winter,
679,02-01-20,146.5,21.7,0,6.9,2.2,40.1,69.58,23,Mymensingh,PurpleAir,Winter,
680,03-01-20,50.1,19.1,30.86,11.4,2.4,84.1,84.46,19,Sylhet,PurpleAir,Winter,
681,05-01-20,106.9,19.2,0,8.1,1.9,54.1,77.99,9,Rajshahi,PurpleAir,Winter,
682,06-01-20,128.7,17.7,0,11.4,1.7,13.5,79.17,18,Khulna,PurpleAir,Winter,
683,07-01-20,182.3,15.5,0,9.2,0.8,42.4,85.67,21,Mymensingh,IQAir,Winter,
684,09-01-20,165.2,18.8,0,5.8,1.4,69.3,78.25,19,Barishal,PurpleAir,Winter,
685,10-01-20,141.6,19.3,0,9.2,1.5,25.3,73.43,7,Barishal,PurpleAir,Winter,
686,12-01-20,200.6,15.3,0,10.3,0.7,52.4,89.34,4,Mymensingh,EPA,Winter,
687,13-01-20,227,16.5,0,4.7,0.9,58.7,82.53,3,Barishal,IQAir,Winter,
688,15-01-20,262.4,19.5,0,6.9,0.9,47.9,80.2,18,Rajshahi,IQAir,Winter,
689,16-01-20,211.8,20.4,0,5.8,1.2,28.5,76.57,19,Rangpur,IQAir,Winter,
690,17-01-20,130.4,21.3,0,6.9,1.7,3.5,70.71,1,Mymensingh,PurpleAir,Winter,
691,19-01-20,195.3,21.2,0,11.4,1.6,21.3,74.94,13,Mymensingh,EPA,Winter,
692,20-01-20,138.4,19.2,0,10.3,1.9,28.9,71.96,6,Khulna,IQAir,Winter,
693,22-01-20,177.8,18.8,0,8.1,1.6,7.4,69.26,9,Chittagong,IQAir,Winter,
694,23-01-20,198.1,19,0,6.9,1.9,24.6,67.45,16,Chittagong,PurpleAir,Winter,
695,25-01-20,157.9,17.8,0,6.9,1.7,6.4,66.65,13,Dhaka,EPA,Winter,
696,26-01-20,174.7,18.6,0,11.4,2,9.2,67.39,16,Barishal,EPA,Winter,
697,27-01-20,215.6,17.9,0,6.9,1.1,24.3,76.57,22,Mymensingh,EPA,Winter,
698,29-01-20,259.3,19.1,0,6.9,0.7,66.8,84.79,23,Barishal,PurpleAir,Winter,
699,30-01-20,269.9,20.7,0,6.9,0.9,65.9,76.93,20,Dhaka,IQAir,Winter,
700,01-02-20,134.8,19.5,0,9.2,1.8,5.5,63.96,4,Rangpur,PurpleAir,Winter,
701,02-02-20,113.9,19,0,11.4,2,1.2,63.73,20,Khulna,EPA,Winter,
702,04-02-20,142.8,19.4,0,9.2,2.1,12.4,62.29,22,Rajshahi,IQAir,Winter,
703,05-02-20,136.4,20.9,0,9.2,2.1,31.9,57.68,14,Mymensingh,EPA,Winter,
704,06-02-20,149.8,19.8,0,9.2,1.9,3.5,62.47,22,Dhaka,EPA,Winter,
705,08-02-20,152.8,20,0,10.3,1.8,65.8,62.76,21,Dhaka,EPA,Winter,
706,09-02-20,156.9,21.5,0,11.4,2,35.8,62.6,23,Khulna,PurpleAir,Winter,
707,11-02-20,129.8,20.6,0,11.4,2.3,0,59.42,9,Khulna,EPA,Winter,
708,12-02-20,138.8,20.9,0,11.4,2.1,4.6,61.83,14,Barishal,PurpleAir,Winter,
709,14-02-20,255.3,20.6,0,6.9,1.9,9.6,65.63,1,Rangpur,PurpleAir,Winter,
710,15-02-20,163.6,23,0,9.2,1.8,25,69.26,5,Dhaka,PurpleAir,Winter,
711,16-02-20,187.6,23,0,9.2,1.5,24.4,70.14,20,Barishal,IQAir,Winter,
712,18-02-20,205.8,22.5,0,10.3,1.6,8.1,68.35,7,Rajshahi,PurpleAir,Winter,
713,19-02-20,212.1,23.5,0,9.2,2.3,2.1,61.55,12,Rajshahi,EPA,Winter,
714,21-02-20,186.3,23.3,0,11.4,2,17.9,62.36,14,Dhaka,EPA,Winter,
715,22-02-20,138.2,23.8,0,6.9,2.3,9.1,60.43,21,Sylhet,IQAir,Winter,
716,24-02-20,195.6,24,0,10.3,1.9,57.1,70.26,8,Rajshahi,IQAir,Winter,
717,25-02-20,167.6,21.3,0.21,9.2,1.5,70.8,78.52,13,Rangpur,PurpleAir,Winter,
718,26-02-20,108.4,21.5,2.8,9.2,1.9,43.4,71.43,9,Sylhet,PurpleAir,Winter,
719,28-02-20,106.7,23.7,0,11.4,2.3,4.2,56.91,14,Dhaka,EPA,Winter,
720,29-02-20,114,25.7,0,8.1,2.4,1.3,51.12,6,Khulna,IQAir,Winter,
721,02-03-20,146.1,25.2,0,9.2,2.4,18.8,63.13,5,Mymensingh,PurpleAir,Spring,
722,03-03-20,111.4,23.7,29.66,20.8,2.3,48.7,67.72,20,Khulna,EPA,Spring,
723,05-03-20,76.1,24.9,32.2,12.8,2.5,52.1,63.58,5,Rajshahi,EPA,Spring,
724,06-03-20,90.6,24.8,12.4,11.4,2.4,62.2,68.85,9,Sylhet,PurpleAir,Spring,
725,07-03-20,83.4,23.2,0.51,13.9,2.1,56.6,72.28,10,Rangpur,IQAir,Spring,
726,09-03-20,91.2,24.3,0,8.1,2.4,21,61.9,11,Dhaka,EPA,Spring,
727,10-03-20,104.8,24.5,0,9.2,2.5,2.7,55.22,8,Khulna,PurpleAir,Spring,
728,12-03-20,131.2,27,0,6.9,2.3,37.5,57.67,15,Khulna,EPA,Spring,
729,13-03-20,115,27.9,0,9.2,2.4,9.7,63.62,2,Dhaka,EPA,Spring,
730,15-03-20,62.5,25.8,0,13.9,2.6,36.7,62.24,2,Rajshahi,EPA,Spring,
731,16-03-20,80.8,26.6,0,10.3,2.5,22.8,56.85,9,Dhaka,EPA,Spring,
732,17-03-20,82.9,26.8,0,9.2,2.5,34.3,53.38,21,Dhaka,PurpleAir,Spring,
733,19-03-20,95.8,26.6,0,8.1,2.6,19.9,52.35,9,Mymensingh,IQAir,Spring,
734,20-03-20,157.5,26.9,0.7,13.9,2.4,60.1,62.38,6,Rajshahi,IQAir,Spring,
735,22-03-20,45.8,25.1,1.5,11.4,2.5,69,62.82,21,Sylhet,IQAir,Spring,
736,23-03-20,76.3,25.6,0,5.8,2.6,31.3,62.33,3,Chittagong,EPA,Spring,
737,25-03-20,138.1,27.5,0,11.4,2.4,15.1,58.63,14,Khulna,EPA,Spring,
738,26-03-20,134,29,0,9.2,2.4,19.5,58.03,15,Barishal,PurpleAir,Spring,
739,27-03-20,99.5,29.4,0,11.4,2.2,10.3,54.32,17,Mymensingh,EPA,Spring,
740,29-03-20,48.6,30.1,0,11.4,2.7,0.6,49.8,21,Rajshahi,PurpleAir,Spring,
741,30-03-20,47.3,29.1,0,11.4,2.6,11.7,43.72,11,Sylhet,EPA,Spring,
742,01-04-20,123.8,29.7,0,9.2,2.7,2.8,51.16,2,Khulna,PurpleAir,Spring,
743,02-04-20,66.1,29.1,1.5,13.9,2.4,35.2,62.14,14,Dhaka,PurpleAir,Spring,
744,04-04-20,62,29.1,0,9.2,2.7,40.2,57.1,7,Rajshahi,IQAir,Spring,
745,05-04-20,95.8,29.5,22,11.4,2.7,45.8,63.97,6,Khulna,EPA,Spring,
746,06-04-20,107,29.6,0,13.9,2.7,0.1,54.8,7,Rangpur,IQAir,Spring,
747,08-04-20,47.8,28.6,0.4,11.4,2.5,52.1,70.22,7,Chittagong,IQAir,Spring,
748,09-04-20,55.2,30.2,0,9.2,2.4,39.6,63.66,19,Khulna,EPA,Spring,
749,11-04-20,28.9,29.9,0.4,19.7,2.6,36.8,60.95,7,Dhaka,EPA,Spring,
750,12-04-20,33.7,26.1,2.03,20.8,2.6,44.8,69.04,13,Dhaka,IQAir,Spring,
751,14-04-20,70.4,30.4,6.8,6.9,2.7,44.3,64.19,17,Dhaka,IQAir,Spring,
752,15-04-20,33.3,27.7,3.6,23,2.6,54.8,73.83,13,Rajshahi,EPA,Spring,
753,16-04-20,41.8,27.1,0.8,11.4,2.6,47.5,62.58,11,Dhaka,EPA,Spring,
754,18-04-20,34.4,28.6,6,13.9,2.6,75.6,75.14,16,Rajshahi,EPA,Spring,
755,19-04-20,31.1,28.7,44.3,18.3,2.6,46.7,66.94,1,Dhaka,IQAir,Spring,
756,21-04-20,57.7,26.9,1.4,16.1,2.6,77.2,71.79,13,Rangpur,PurpleAir,Spring,
757,22-04-20,53,27.4,21.09,11.4,2.6,67,66.16,6,Mymensingh,EPA,Spring,
758,24-04-20,42.4,24.4,23.82,152.1,2.6,79.3,80.62,7,Barishal,IQAir,Spring,
759,25-04-20,34.9,26.2,9.27,11.4,2.6,73.9,72.68,13,Barishal,PurpleAir,Spring,
760,26-04-20,26.6,24.3,53.14,11.4,2.6,73.1,83.93,11,Khulna,IQAir,Spring,
761,28-04-20,49.2,25.7,4.29,11.4,2.6,76.7,82.82,2,Rajshahi,PurpleAir,Spring,
762,29-04-20,38.4,26.5,4.2,9.2,2.6,69.8,75.17,3,Khulna,PurpleAir,Spring,
763,01-05-20,59.8,25.4,15.09,85.2,2.6,63.2,84.57,13,Khulna,PurpleAir,Spring,
764,02-05-20,45,25.8,20.1,13.9,2.5,79.4,82.42,11,Barishal,PurpleAir,Spring,
765,04-05-20,59.9,29.3,0,6.9,2.6,54.6,70.94,5,Rangpur,EPA,Spring,
766,05-05-20,33.9,29.6,0,11.4,2.6,52.5,71.04,3,Sylhet,IQAir,Spring,
767,06-05-20,33.8,26.8,43.46,18.3,2.5,71.4,79.65,17,Mymensingh,EPA,Spring,
768,08-05-20,64.4,27.9,9.5,11.4,2.6,45,70.2,18,Dhaka,PurpleAir,Spring,
769,09-05-20,74.1,29.2,22.96,13.1,2.6,53.2,74.5,3,Dhaka,EPA,Spring,
770,11-05-20,56,28.6,4,11.4,2.6,66.2,69.73,6,Sylhet,PurpleAir,Spring,
771,12-05-20,56.3,29.8,0,4.7,2.7,30.9,65.77,23,Rajshahi,EPA,Spring,
772,14-05-20,62.7,28.6,33.18,13.9,2.4,68,69.81,11,Rajshahi,PurpleAir,Spring,
773,15-05-20,43.4,28.8,30.54,11.4,2.7,73.7,77.13,21,Barishal,PurpleAir,Spring,
774,16-05-20,40.4,29.8,18,13.9,2.6,58.8,71.75,21,Sylhet,IQAir,Spring,
775,18-05-20,41,31.2,0,11.4,2.7,42.2,61.43,12,Rangpur,PurpleAir,Spring,
776,19-05-20,42.4,30,13.85,49.4,2.6,80.2,71.86,9,Rangpur,IQAir,Spring,
777,28-05-20,24.4,27.7,17.71,13.9,2.6,72.5,73.23,19,Khulna,IQAir,Spring,
778,29-05-20,30.2,28.2,3.59,13.9,2.6,66.8,76.01,1,Rangpur,PurpleAir,Spring,
779,31-05-20,30.4,29.4,0,13.9,2.7,70.2,69.86,16,Dhaka,EPA,Spring,
780,01-06-20,34.1,29.4,0,13.9,2.7,63.6,68.04,21,Chittagong,PurpleAir,Summer,
781,02-06-20,43.8,29.5,4.4,17.2,2.7,52.4,70.92,11,Rangpur,EPA,Summer,
782,04-06-20,28.5,27.6,31.8,23,2.4,79.2,81.34,5,Barishal,EPA,Summer,
783,05-06-20,41.4,28.3,23.2,11.4,2.5,78.3,78.2,16,Chittagong,EPA,Summer,
784,07-06-20,52.6,30.4,0.4,11.4,2.6,65.4,71.42,6,Khulna,PurpleAir,Summer,
785,08-06-20,54.8,28.9,4,13.9,2.7,74.7,76.71,20,Sylhet,PurpleAir,Summer,
786,10-06-20,45,29.5,29.02,8.1,2.5,74.1,74.18,12,Barishal,PurpleAir,Summer,
787,11-06-20,32.4,28,7.55,11.4,2.5,78,82.29,5,Khulna,EPA,Summer,
788,12-06-20,23,29,15.91,6.9,2.6,74.4,75.74,3,Chittagong,IQAir,Summer,
789,14-06-20,30,29.2,19.03,11.4,2.6,66,76.26,21,Rajshahi,PurpleAir,Summer,
790,15-06-20,34.1,30.5,6.5,16.1,2.7,62.5,68.86,20,Barishal,EPA,Summer,
791,17-06-20,38.2,27.3,39.36,13.9,2.6,83.2,88.75,23,Chittagong,EPA,Summer,
792,18-06-20,23.6,28.4,51.43,13.9,2.5,84.7,84.31,13,Chittagong,EPA,Summer,
793,20-06-20,28.8,29.8,4.9,13.9,2.7,62.6,74.17,4,Rajshahi,PurpleAir,Summer,
794,21-06-20,25.1,29.2,19.57,13.9,2.6,74.1,77.59,18,Barishal,IQAir,Summer,
795,22-06-20,29.7,29.6,7.82,17.2,2.6,73.3,75.44,14,Barishal,PurpleAir,Summer,
796,24-06-20,26.4,31,0,17.2,2.7,64.7,69.35,3,Mymensingh,PurpleAir,Summer,
797,25-06-20,24,31.4,0,16.1,2.7,76.7,69.09,10,Chittagong,IQAir,Summer,
798,27-06-20,15,30.4,4.06,20.8,2.7,76.5,74.17,3,Khulna,PurpleAir,Summer,
799,28-06-20,36.9,28.6,14.78,18.3,2.5,74.3,80.46,8,Mymensingh,IQAir,Summer,
800,30-06-20,25,29.3,1.4,9.2,2.7,71.1,76.16,12,Rajshahi,IQAir,Summer,
801,01-07-20,16.3,31.7,1,17.2,2.7,61.6,68.45,12,Dhaka,PurpleAir,Summer,
802,02-07-20,24.2,31.5,0,13.9,2.7,63,66.26,22,Rangpur,PurpleAir,Summer,
803,04-07-20,39,29.6,19.57,8.1,2.7,74.3,74.39,10,Dhaka,PurpleAir,Summer,
804,05-07-20,24,28.7,29.35,11.4,2.6,75.1,81.36,10,Khulna,EPA,Summer,
805,07-07-20,21.2,29.5,20.18,18.3,2.7,78.9,79.61,11,Dhaka,EPA,Summer,
806,08-07-20,50.8,30.4,14.9,13.9,2.7,70.8,72.14,12,Chittagong,IQAir,Summer,
807,10-07-20,15.5,29.8,15.79,117.4,2.6,76.5,76.83,20,Barishal,EPA,Summer,
808,11-07-20,17.3,29.1,31.9,17.2,2.3,88.3,83.19,20,Rangpur,IQAir,Summer,
809,12-07-20,42,28.1,39.08,20.8,2.4,85.6,88.58,15,Barishal,PurpleAir,Summer,
810,14-07-20,33.3,29,25.22,10.3,2.5,68.4,80.87,2,Rangpur,PurpleAir,Summer,
811,15-07-20,59.7,29.7,9.66,16.1,2.7,75.4,73.22,13,Sylhet,IQAir,Summer,
812,17-07-20,33.6,30,17.77,11.4,2.6,67.9,74.22,9,Rangpur,PurpleAir,Summer,
813,18-07-20,26.9,30.2,28.9,23,2.6,58.1,75.16,3,Barishal,EPA,Summer,
814,20-07-20,31,26.9,89.65,20.8,2.2,86,87.11,15,Chittagong,PurpleAir,Summer,
815,21-07-20,35.8,27,80.42,16.1,2.2,92.8,90.93,23,Mymensingh,EPA,Summer,
816,22-07-20,31,27.5,49.99,17.2,2.3,82.5,87.84,18,Dhaka,IQAir,Summer,
817,24-07-20,29.9,28.7,7.48,11.4,2.6,80.5,80.2,23,Barishal,PurpleAir,Summer,
818,25-07-20,38.8,30.1,1.2,23.9,2.7,49.7,73.01,14,Dhaka,EPA,Summer,
819,27-07-20,27.6,30.6,46.5,9.2,2.7,69,77.24,17,Mymensingh,EPA,Summer,
820,28-07-20,45.5,29.4,83.7,13.9,2.5,79.2,79.87,2,Khulna,EPA,Summer,
821,30-07-20,19,30.7,25.4,11.4,2.7,68.7,72.96,9,Rangpur,PurpleAir,Summer,
822,31-07-20,16.1,30.1,0.4,11.4,2.7,74.8,73.01,7,Chittagong,PurpleAir,Summer,
823,01-08-20,20.8,30.1,39.71,11.4,2.6,73.8,75.78,23,Dhaka,PurpleAir,Summer,
824,03-08-20,38.6,30.7,32.2,6.9,2.6,46.3,73.86,6,Khulna,IQAir,Summer,
825,04-08-20,36,29.4,51.15,8.1,2.6,70.1,78.86,16,Chittagong,IQAir,Summer,
