1,01-01-17,231.5,20.5,0,6.9,1.2,16.3,73.17,12,Rangpur,PurpleAir,Winter,wi
826,06-08-20,15.3,29.9,31.06,16.1,2.6,74.5,77.49,1,Chittagong,IQAir,Summer,
827,07-08-20,25.5,29.8,4,11.4,2.7,67.8,78.89,13,Rajshahi,EPA,Summer,
828,09-08-20,21.7,30,12.81,11.4,2.6,72.9,73.8,16,Rajshahi,IQAir,Summer,
829,10-08-20,32.5,30.4,0.4,13.9,2.7,69.4,75.73,16,Dhaka,EPA,Summer,
830,11-08-20,33.4,30.4,0,11.4,2.7,68,75.66,11,Dhaka,EPA,Summer,
831,13-08-20,36.1,30.4,0.21,11.4,2.7,54.3,73.13,9,Rajshahi,IQAir,Summer,
832,14-08-20,24.7,30.7,0,17.2,2.7,68.8,73.17,21,Chittagong,EPA,Summer,
833,16-08-20,16,27.9,48.53,17.2,2.4,86.7,85.57,7,Dhaka,IQAir,Summer,
834,17-08-20,30.3,28.3,13.86,11.4,2.6,75.2,76.35,18,Sylhet,EPA,Summer,
835,19-08-20,14.1,29.1,3.68,15,2.7,76.8,76.77,22,Dhaka,PurpleAir,Summer,
836,20-08-20,12.8,27,12.69,17.2,2.5,87.4,85.73,17,Rangpur,EPA,Summer,
837,21-08-20,22.3,27.4,41.35,11.4,2.4,82.1,86.17,9,Sylhet,PurpleAir,Summer,
838,23-08-20,37.7,29.5,21.65,9.2,2.5,76.1,80.77,4,Barishal,EPA,Summer,
839,24-08-20,49.3,30.5,33.6,9.2,2.6,52,71.26,18,Rangpur,PurpleAir,Summer,
840,26-08-20,14.2,29.1,1.38,20.8,2.6,68.3,71.03,8,Khulna,PurpleAir,Summer,
841,27-08-20,29.9,29.5,45.4,11.4,2.7,75.3,76.99,23,Barishal,PurpleAir,Summer,
842,29-08-20,29.3,29,28.22,13.9,2.7,79.3,79.48,12,Dhaka,EPA,Summer,
843,30-08-20,42,30.5,3.41,15,2.7,78.3,72.74,13,Rangpur,EPA,Summer,
844,31-08-20,46.5,30.7,18.13,9.2,2.7,72.2,74.02,19,Rajshahi,PurpleAir,Summer,
845,02-09-20,36.7,29.9,13.12,13.9,2.7,64.3,70.77,11,Chittagong,IQAir,Autumn,
846,03-09-20,33.5,30,0,9.2,2.7,44.1,70.21,3,Chittagong,IQAir,Autumn,
847,05-09-20,25,31.4,0,11.4,2.7,53.1,68.3,11,Chittagong,PurpleAir,Autumn,
848,06-09-20,20.3,31,1,16.1,2.7,66.1,67.16,14,Chittagong,EPA,Autumn,
849,08-09-20,26,29.5,30.94,11.4,2.7,75.2,77.05,20,Barishal,PurpleAir,Autumn,
850,09-09-20,68.5,28.9,33.5,6.9,2.6,71.8,76.83,17,Rajshahi,IQAir,Autumn,
851,10-09-20,45.5,28.9,23.37,13.9,2.6,77.1,80.08,11,Mymensingh,IQAir,Autumn,
852,12-09-20,32.1,29.8,17,10.3,2.7,72.5,78.21,18,Rajshahi,PurpleAir,Autumn,
853,13-09-20,23.6,29.6,9.17,11.4,2.5,69.1,77.68,5,Barishal,EPA,Autumn,
854,15-09-20,45.7,29.9,6.62,11.4,2.6,67.1,75.97,10,Khulna,IQAir,Autumn,
855,16-09-20,26.7,30.1,13.71,17.2,2.6,72.7,72.41,2,Sylhet,IQAir,Autumn,
856,18-09-20,34.8,28.6,47.26,10.3,2.7,64.7,79.96,5,Mymensingh,PurpleAir,Autumn,
857,19-09-20,32.9,31,0,8.1,2.7,42.8,68.05,8,Sylhet,EPA,Autumn,
858,20-09-20,41.4,30.6,2.29,17.2,2.6,60.7,71.39,20,Chittagong,IQAir,Autumn,
859,22-09-20,28.8,28.7,26.09,11.4,2.6,82.4,79.73,22,Mymensingh,IQAir,Autumn,
860,23-09-20,30.6,28.4,13.47,15,2.6,76.6,78.64,13,Barishal,EPA,Autumn,
861,25-09-20,20.1,28.7,36.89,11.4,2.6,78.1,79.54,7,Rajshahi,PurpleAir,Autumn,
862,26-09-20,27.3,28.5,31.19,17.2,2.5,83.4,81.76,11,Chittagong,PurpleAir,Autumn,
863,28-09-20,47.3,29.6,0,6.9,2.6,60.1,72.95,13,Sylhet,PurpleAir,Autumn,
864,29-09-20,67.2,29.5,0,5.8,2.6,51.1,74.7,22,Dhaka,EPA,Autumn,
865,30-09-20,60.9,30.2,1,6.9,2.6,61.3,73.6,22,Mymensingh,IQAir,Autumn,
866,02-10-20,38.8,28.9,27.7,13.9,2.6,69,76.76,9,Rajshahi,IQAir,Autumn,
867,03-10-20,47.5,29,15.4,5.8,2.6,60.9,78.3,11,Rajshahi,PurpleAir,Autumn,
868,05-10-20,58,29,8.4,11.4,2.6,62.5,77.01,16,Rajshahi,PurpleAir,Autumn,
869,06-10-20,40.3,28.9,41.23,13.9,2.5,72.9,74.9,23,Barishal,IQAir,Autumn,
870,08-10-20,41,29,12,4.7,2.5,68,77.48,4,Mymensingh,IQAir,Autumn,
871,09-10-20,58.3,30.1,1.2,8.1,2.5,60.4,72.52,19,Barishal,EPA,Autumn,
872,10-10-20,65.7,30.2,1.2,9.2,2.5,51.4,72.08,4,Barishal,PurpleAir,Autumn,
873,12-10-20,71.5,29.5,60.05,6,2.4,61.5,79.68,11,Barishal,IQAir,Autumn,
874,13-10-20,93.2,29.8,0.4,9.2,2.5,45.8,74.67,12,Mymensingh,PurpleAir,Autumn,
875,15-10-20,114.6,29.4,0,6.9,2.5,46.5,74.93,15,Mymensingh,EPA,Autumn,
876,16-10-20,68.4,30.4,0,6.9,2.5,24.2,70.15,16,Dhaka,EPA,Autumn,
877,18-10-20,73.3,29.1,0,9.2,2.6,57.2,73.68,19,Rangpur,EPA,Autumn,
878,19-10-20,52,29.2,0.2,8.1,2.6,77.2,76.14,23,Rajshahi,PurpleAir,Autumn,
879,20-10-20,75.3,29.9,9.7,11.4,2.5,52.4,71.72,19,Khulna,PurpleAir,Autumn,
880,22-10-20,14.4,26.5,65.89,11.4,2.2,93.1,86.52,22,Sylhet,IQAir,Autumn,
881,23-10-20,10.3,25.4,57.2,15,2,96.4,92.38,5,Chittagong,IQAir,Autumn,
882,25-10-20,28.6,28.5,0,9.2,2.5,62.7,73.42,18,Sylhet,EPA,Autumn,
883,26-10-20,70.6,28.4,0,3.4,2.5,24.1,69.9,9,Dhaka,EPA,Autumn,
884,28-10-20,65.9,28.6,0,4.7,2.5,1.4,71.07,12,Chittagong,EPA,Autumn,
885,29-10-20,51.5,29,0,6.9,2.6,4.7,68.8,11,Chittagong,EPA,Autumn,
886,30-10-20,46,29.6,0,5.8,2.6,16.2,68.12,7,Dhaka,PurpleAir,Autumn,
887,01-11-20,25.4,27.1,38.94,9.2,2.4,85.5,79.13,14,Barishal,PurpleAir,Autumn,
888,02-11-20,46,27.5,22,6.9,2.5,69.7,76.6,14,Chittagong,PurpleAir,Autumn,
889,04-11-20,146.1,28.2,0,8.1,2.5,30.8,68.5,15,Barishal,IQAir,Autumn,
890,05-11-20,133.7,27.2,0,5.8,2.4,2.5,65.68,3,Chittagong,EPA,Autumn,
891,07-11-20,96,25.4,0,3.7,2.3,1.2,69.21,23,Barishal,IQAir,Autumn,
892,08-11-20,71.6,25.7,0,6.9,2.3,0,70.1,5,Sylhet,EPA,Autumn,
893,09-11-20,42,26.9,0,4.7,2.5,2.1,68.75,8,Chittagong,EPA,Autumn,
894,11-11-20,47.6,27.1,0,9.2,2.6,0.3,62.69,18,Rajshahi,IQAir,Autumn,
895,12-11-20,60.8,27.4,0,5.8,2.6,8.5,63.33,23,Rajshahi,IQAir,Autumn,
896,14-11-20,60,28.4,0,9.2,2.5,0,59.53,13,Mymensingh,EPA,Autumn,
897,15-11-20,104.7,27,0,11.4,2.5,0,61.01,13,Chittagong,EPA,Autumn,
898,17-11-20,143.4,26.6,0,5.8,2.4,10.4,67.69,23,Rangpur,IQAir,Autumn,
899,18-11-20,164.1,25.1,0,6.9,2.3,0,68.02,14,Chittagong,EPA,Autumn,
900,19-11-20,174.8,26,0,4.7,2.3,47.8,67.87,7,Mymensingh,PurpleAir,Autumn,
901,21-11-20,112.1,24.2,27.9,4.7,1.4,75.9,84.3,5,Khulna,PurpleAir,Autumn,
902,22-11-20,131.7,23.6,1,9.2,2,27.5,70.66,16,Rangpur,IQAir,Autumn,
903,24-11-20,131.8,22.9,0,5.8,2.3,29.6,72.14,16,Khulna,PurpleAir,Autumn,
904,25-11-20,107,23.5,0,5.8,2.3,47.8,70.03,16,Khulna,PurpleAir,Autumn,
905,27-11-20,107.4,23.5,0,6.9,2.3,78.4,71.92,1,Chittagong,EPA,Autumn,
906,28-11-20,96.8,23.4,0,8.1,2.4,35.9,71.17,16,Barishal,PurpleAir,Autumn,
907,29-11-20,110.7,24.5,0,10.3,2.5,1.2,67.66,21,Rangpur,PurpleAir,Autumn,
908,01-12-20,141,23.9,0,4.7,2.3,8.9,69.59,21,Dhaka,EPA,Winter,
909,02-12-20,153.9,23.4,0,9.2,2.2,17.3,73.24,2,Mymensingh,IQAir,Winter,
910,04-12-20,201.5,24.8,0,8.1,2.2,8.4,65.94,10,Rajshahi,EPA,Winter,
911,05-12-20,260.9,22.9,0,4.7,1.6,35.1,77.42,9,Dhaka,EPA,Winter,
912,07-12-20,165.8,23.2,0,5.8,1.3,19.2,81.73,18,Chittagong,PurpleAir,Winter,
913,08-12-20,146.1,22.6,0,6.9,1,52.3,84.39,20,Sylhet,IQAir,Winter,
914,09-12-20,178.5,20.5,0,6.9,0.5,68,91.19,1,Chittagong,PurpleAir,Winter,
915,11-12-20,126.5,19.6,0,5.8,1.3,66.5,84.37,8,Sylhet,PurpleAir,Winter,
916,12-12-20,165.8,20.3,0,5.8,1.4,58.6,81.8,7,Chittagong,EPA,Winter,
917,14-12-20,218.5,22.4,0,6.9,1.4,7.5,73.94,12,Rangpur,IQAir,Winter,
918,15-12-20,175.4,21.1,0,9.2,1.4,27,79.24,16,Khulna,EPA,Winter,
919,17-12-20,182.4,20.8,0,6.9,1.6,0,74.37,8,Dhaka,PurpleAir,Winter,
920,18-12-20,146.5,20.9,0,6.9,2,0,69.6,12,Dhaka,IQAir,Winter,
921,19-12-20,135.9,20.3,0,8.1,2.1,2.1,62.4,17,Barishal,EPA,Winter,
922,21-12-20,208.5,19.2,0,4.7,1.4,6.9,77.96,20,Chittagong,EPA,Winter,
923,22-12-20,223,18.8,0,5.8,1.5,11.4,76.74,7,Dhaka,IQAir,Winter,
924,24-12-20,176.3,20.6,0,3.4,2,33.2,70.53,12,Mymensingh,EPA,Winter,
925,25-12-20,136.6,19.7,0,9.2,2.1,0.2,71.37,22,Rajshahi,PurpleAir,Winter,
926,27-12-20,174.6,19.2,0,9.2,1.9,2.1,69.05,12,Rangpur,PurpleAir,Winter,
927,28-12-20,212.7,19.3,0,8.1,1.7,4.8,69.38,12,Sylhet,IQAir,Winter,
928,29-12-20,202.7,20.5,0,11.4,1.9,2.1,64.93,12,Rangpur,EPA,Winter,
929,31-12-20,170.1,20.7,0,5.8,2,0,66.79,8,Khulna,PurpleAir,Winter,
930,01-01-21,153.5,20,0,6.1,2.1,0,67.93,21,Chittagong,EPA,Winter,
931,03-01-21,147.6,20.7,0,3.6,2.2,0,69,10,Rangpur,EPA,Winter,
932,04-01-21,181.4,20.8,0,3.6,2.1,6.4,71.21,22,Rajshahi,EPA,Winter,
933,06-01-21,187.8,22.6,0,3.6,2.1,12.3,66.61,8,Rangpur,IQAir,Winter,
934,07-01-21,219.9,22.7,0,3.8,1.9,10.4,68.06,15,Rangpur,PurpleAir,Winter,
935,08-01-21,191.5,23.2,0,6.9,2.1,13,65.82,15,Barishal,PurpleAir,Winter,
936,10-01-21,260.8,22.4,0,4.2,1.9,16,71.75,3,Mymensingh,PurpleAir,Winter,
937,11-01-21,266.6,23,0,3.4,1.6,16.7,74.79,17,Sylhet,EPA,Winter,
938,13-01-21,153.9,19.9,0,7,2.1,23.4,64.63,3,Sylhet,EPA,Winter,
939,14-01-21,181.7,19.4,0,6.8,2.2,31.2,64.27,8,Barishal,PurpleAir,Winter,
940,16-01-21,251.6,19.1,0,5.2,2,7.3,70.79,10,Chittagong,IQAir,Winter,
941,17-01-21,264.7,18.7,0,4.5,1.5,14,78.76,14,Sylhet,IQAir,Winter,
942,18-01-21,240.5,18.6,0,3.3,1.2,19.8,81.03,9,Rajshahi,PurpleAir,Winter,
943,20-01-21,320.4,20.5,0,5.2,0.9,70.6,82.51,2,Khulna,IQAir,Winter,
944,21-01-21,252.2,19.6,0,5.8,0.9,40.1,80.15,13,Khulna,PurpleAir,Winter,
945,23-01-21,202.9,18.7,0,4.7,0.8,50.8,83.43,17,Dhaka,EPA,Winter,
946,24-01-21,237.8,19,0,5.3,0.7,56.7,84.78,19,Dhaka,PurpleAir,Winter,
947,26-01-21,227,19.9,0,8.1,1.6,7,74.24,19,Mymensingh,PurpleAir,Winter,
948,27-01-21,174,19.1,0,8,1.5,11.1,75.36,4,Mymensingh,PurpleAir,Winter,
949,28-01-21,199.3,19,0,9.2,1.2,42.1,78.59,6,Barishal,EPA,Winter,
950,30-01-21,186,20.9,0,9.2,1.6,41.3,66.96,22,Barishal,IQAir,Winter,
951,31-01-21,204.7,19.3,0,9.2,1.5,14.7,67.86,19,Sylhet,IQAir,Winter,
952,02-02-21,199.9,18.6,0,9.3,1.7,14.1,73.57,14,Mymensingh,EPA,Winter,
953,03-02-21,180.4,19.8,0,9.2,1.9,0,63.49,20,Dhaka,PurpleAir,Winter,
954,05-02-21,166.3,22.5,0,5.2,2,3.5,68.01,10,Mymensingh,EPA,Winter,
955,06-02-21,151,22,0,11.4,1.9,10.4,69.1,14,Barishal,IQAir,Winter,
956,07-02-21,112.4,21,0,11.4,2.3,56,67.4,9,Chittagong,PurpleAir,Winter,
957,09-02-21,118.8,22,0,9.2,2.3,0,63.64,7,Rajshahi,PurpleAir,Winter,
958,10-02-21,165.6,22.4,0,9.1,2.2,15.1,62.4,11,Rajshahi,EPA,Winter,
959,12-02-21,257.8,22.9,0,4.7,1.8,59.5,66.85,19,Khulna,EPA,Winter,
960,13-02-21,225.4,21.6,0,7.6,1.8,35.3,68.59,9,Khulna,EPA,Winter,
961,15-02-21,277.4,23.2,0,3.6,1.6,36.2,69.59,21,Rajshahi,EPA,Winter,
962,16-02-21,247.1,23,0,5.2,1.5,13.3,70.21,6,Chittagong,PurpleAir,Winter,
963,17-02-21,183.2,22.8,0,6,1.8,50.4,66.4,7,Chittagong,EPA,Winter,
964,19-02-21,155.8,24.8,0,8.1,2.2,46.8,62.5,22,Rangpur,PurpleAir,Winter,
965,20-02-21,91.5,24.2,0,11.4,1.8,79,64.75,23,Rajshahi,IQAir,Winter,
966,22-02-21,142.2,24.1,0,10.3,2.4,0,56.96,23,Rangpur,EPA,Winter,
967,23-02-21,158,23.4,0,6.4,2.6,4.6,58.96,2,Chittagong,IQAir,Winter,
968,25-02-21,233.5,25.3,0,7.6,2.4,16,61.26,12,Dhaka,IQAir,Winter,
969,26-02-21,130,25.8,0,9.3,2.2,12.9,62.83,20,Rajshahi,IQAir,Winter,
970,27-02-21,115,26.2,0,10.3,2.3,1.9,61.41,6,Dhaka,EPA,Winter,
971,01-03-21,89.7,27.5,0,9.6,2.5,28.1,67.59,15,Rajshahi,IQAir,Spring,
972,02-03-21,102.5,26.9,0,11.4,2.3,15.6,62.18,18,Mymensingh,EPA,Spring,
973,04-03-21,142.3,26.2,0,11.4,2.3,0,60.42,19,Khulna,EPA,Spring,
974,05-03-21,115.6,26.9,0,12.7,2.3,30,61.86,21,Mymensingh,EPA,Spring,
975,07-03-21,91,27.3,0,11.4,2.1,48.1,66.59,20,Khulna,PurpleAir,Spring,
976,08-03-21,130.7,27.9,0,48.6,2.2,68.2,70.79,11,Chittagong,EPA,Spring,
977,09-03-21,79.2,27.7,0,11.4,2.4,62.4,64.67,7,Dhaka,IQAir,Spring,
978,11-03-21,96.5,27.7,0,9.2,2.4,69.8,68.44,9,Barishal,PurpleAir,Spring,
979,12-03-21,154.7,29,0,6.9,2.2,48.4,65.88,18,Rangpur,EPA,Spring,
980,14-03-21,95.7,26.8,0,11.4,2.3,19.9,62.91,16,Rangpur,PurpleAir,Spring,
981,15-03-21,153.6,27.8,0,10.3,2.3,10.4,56.04,2,Sylhet,PurpleAir,Spring,
982,17-03-21,152.6,27.5,0,12.8,2.2,14.8,58.67,22,Khulna,EPA,Spring,
983,18-03-21,232.2,28.7,0,5.8,2.3,19.4,57.04,6,Rangpur,PurpleAir,Spring,
984,19-03-21,245.8,28.7,0,11.4,2.2,49.1,60.03,17,Rangpur,IQAir,Spring,
985,21-03-21,318.4,29.2,0,5.8,2,51.4,60.61,12,Rangpur,EPA,Spring,
986,22-03-21,188.1,29.8,0,11.4,2.2,39.1,56.53,13,Barishal,PurpleAir,Spring,
987,24-03-21,195.7,30.4,0,9.2,2.3,14.8,57.57,4,Sylhet,IQAir,Spring,
988,25-03-21,127.1,31,0,11.4,2.3,25.8,56.88,18,Dhaka,PurpleAir,Spring,
989,27-03-21,149.1,30.1,0,11.4,2.3,5.5,53.35,1,Khulna,PurpleAir,Spring,
990,28-03-21,146.5,30.3,0,13.9,2.3,21.9,52.54,15,Khulna,PurpleAir,Spring,
991,29-03-21,157.7,30.1,0,18.3,2.1,27,61.65,17,Rangpur,EPA,Spring,
992,31-03-21,76.2,29.5,0,23,2.4,85.8,71.33,4,Dhaka,IQAir,Spring,
993,01-04-21,76,30.7,0,117.4,2.4,49.1,62.13,17,Dhaka,EPA,Spring,
994,03-04-21,111.3,30.8,0,9.2,2.3,43.6,60.29,14,Khulna,IQAir,Spring,
995,04-04-21,136.1,28.8,0,32.2,2.3,39.3,65.7,21,Barishal,EPA,Spring,
996,06-04-21,139.2,29.1,0,9.2,2.4,0,53.23,6,Sylhet,IQAir,Spring,
997,07-04-21,221.4,30.1,0,16.1,2.4,9.9,55.01,13,Chittagong,PurpleAir,Spring,
998,10-04-21,54.8,30.3,0,9.2,2.4,72.8,65.64,12,Rajshahi,IQAir,Spring,
999,12-04-21,91.5,31.3,0,11.4,2.4,42.3,59.4,2,Rangpur,IQAir,Spring,
1000,13-04-21,64,31.7,0,15,2.5,15.6,57.59,22,Barishal,IQAir,Spring,
1001,15-04-21,41.2,31.3,0,13.9,2.5,67,61.73,7,Sylhet,PurpleAir,Spring,
1002,16-04-21,48.1,30.5,0,13.9,2.5,67.7,64.09,18,Sylhet,IQAir,Spring,
1003,18-04-21,58.2,30.7,0,12.8,2.5,41.6,60.25,9,Rajshahi,PurpleAir,Spring,
1004,19-04-21,35.9,30.6,0,18.3,2.5,16,64.31,2,Khulna,EPA,Spring,
1005,20-04-21,33.5,31.4,0,18.3,2.5,30.8,61.72,2,Rangpur,IQAir,Spring,
1006,22-04-21,58.2,30.3,0,16.1,2.5,87.9,66.97,6,Chittagong,PurpleAir,Spring,
1007,23-04-21,74.8,30.3,0,16.1,2.5,68.6,62.36,20,Dhaka,PurpleAir,Spring,
1008,25-04-21,122.2,31.8,0,11.4,2.5,15.7,56.81,12,Barishal,PurpleAir,Spring,
1009,26-04-21,55.3,31.7,0,15,2.5,4.6,55.97,10,Mymensingh,IQAir,Spring,
1010,28-04-21,58.7,32.5,0,11.4,2.5,39.1,56.01,23,Sylhet,EPA,Spring,
1011,29-04-21,105.1,31,0,17.2,2.4,28.7,62.38,10,Dhaka,PurpleAir,Spring,
1012,30-04-21,119,32.1,0,11.4,2.5,35.2,55.3,3,Barishal,IQAir,Spring,
1013,02-05-21,107.6,30.7,0,13.9,2.5,64.6,62.87,9,Barishal,PurpleAir,Spring,
1014,03-05-21,68,29,0,11.4,2.5,75.1,65.81,18,Mymensingh,PurpleAir,Spring,
1015,05-05-21,127.1,29.5,0,11.4,2.3,77.4,67.89,5,Dhaka,PurpleAir,Spring,
1016,06-05-21,65.1,28.6,0,11.4,2.5,64.9,70.79,10,Barishal,PurpleAir,Spring,
1017,08-05-21,45.9,30.2,0,11.4,2.5,60.2,62.17,13,Chittagong,PurpleAir,Spring,
1018,09-05-21,65.9,30.4,0,13.9,2.5,43.1,60.76,21,Rangpur,PurpleAir,Spring,
1019,10-05-21,64.1,30.2,0,23,2.4,59.1,62.45,7,Barishal,IQAir,Spring,
1020,12-05-21,57.2,28.9,0,9.2,2.5,63.5,64.75,18,Rangpur,EPA,Spring,
1021,13-05-21,36.4,29,0,11.4,2.5,85.9,68.63,2,Sylhet,PurpleAir,Spring,
1022,15-05-21,50.6,30.5,0,16.1,2.3,75.3,64.65,15,Mymensingh,PurpleAir,Spring,
1023,16-05-21,31.4,29.7,0,11.4,2.5,87.4,69.84,15,Chittagong,IQAir,Spring,
1024,18-05-21,22.2,30.3,0,18.3,2.4,79.1,72.52,20,Khulna,IQAir,Spring,
1025,19-05-21,32.9,31.5,0,18.3,2.5,71.9,65.96,14,Mymensingh,EPA,Spring,
1026,20-05-21,17.8,31.8,0,18.3,2.5,85.8,65,18,Rajshahi,IQAir,Spring,
1027,22-05-21,23.4,32.5,0,13.9,2.5,33.6,60.09,13,Dhaka,EPA,Spring,
1028,23-05-21,44.6,33,0,11.4,2.5,40.8,60.17,20,Khulna,IQAir,Spring,
1029,25-05-21,11.7,29.7,0,11.4,2.5,90,76.53,10,Mymensingh,PurpleAir,Spring,
1030,26-05-21,30.3,27.8,0,16.1,2.5,91.8,77.86,20,Khulna,EPA,Spring,
1031,28-05-21,44.6,30.1,0,15,2.5,79.3,71.78,13,Rangpur,EPA,Spring,
1032,29-05-21,62.9,31.3,0,16.1,2.5,52.3,66.14,12,Dhaka,EPA,Spring,
1033,30-05-21,40.2,30.7,0,11.4,2.5,62.4,70.99,12,Dhaka,IQAir,Spring,
